Filename_ID,Character_Face,Text_Content
Map008_Ev3_Pg1_Cmd1,,\c[0]获得\c[2]小黄鸭 *1
Map008_Ev4_Pg1_Cmd1,,\c[0]获得\c[2]小黄鸭 *1
Map008_Ev5_Pg1_Cmd1,xm,我记得我走前就在放这柜子里面。
Map008_Ev5_Pg1_Cmd3,xl,那你倒是打开呀。
Map008_Ev5_Pg1_Cmd5,xl,你不会...还把柜子锁了吧。
Map008_Ev5_Pg1_Cmd7,xx,没事哈哈哈哈，
Map008_Ev5_Pg1_Cmd9,xx,这一路上玩得已经很开心啦。
Map008_Ev5_Pg1_Cmd11,xx,下次再吃也没什么的！
Map008_Ev5_Pg1_Cmd13,xm,不不不不不不不！
Map008_Ev5_Pg1_Cmd15,xm,我钥匙绝对没带回去！
Map008_Ev5_Pg1_Cmd17,xm,再在这儿找找，相信我！
Map008_Ev6_Pg1_Cmd1,xm,找到了找到了！就在我装书的袋子里！
Map008_Ev6_Pg1_Cmd4,,\c[0]获得\c[6]柜子钥匙 * 1 \|\^
Map008_Ev6_Pg1_Cmd6,xm,哼，我就说，信我的没错！
Map008_Ev6_Pg1_Cmd8,xx,没想到社长真的靠谱了一回。
Map008_Ev6_Pg1_Cmd10,xl,难得难得，接下来总不会再出岔子了吧。
Map008_Ev6_Pg1_Cmd12,xm,绝对不会！
Map008_Ev7_Pg1_Cmd1,xl,这餐巾纸盒里怎么可能有你的钥匙。
Map008_Ev7_Pg1_Cmd3,xm,当然有这种可能性！
Map008_Ev7_Pg1_Cmd5,xm,难道你不会把小纸条什么的放在这里面？
Map008_Ev7_Pg1_Cmd7,xl,不会。
Map008_Ev7_Pg1_Cmd9,xm,难道你不会把喜欢的人给的糖偷偷藏在
Map008_Ev7_Pg1_Cmd12,xl,不会。
Map008_Ev7_Pg1_Cmd14,xl,听上去只有你会干出这事。
Map008_Ev7_Pg1_Cmd16,xm,怎么可能！
Map008_Ev8_Pg1_Cmd1,xl,这儿还有个餐巾纸盒你要检查一下吗？
Map008_Ev8_Pg1_Cmd3,xm,当然..额..不了，我肯定这里面没有我的
Map008_Ev8_Pg1_Cmd6,xl,你都不看一眼？
Map008_Ev8_Pg1_Cmd8,xm,不要不要不要，这肯定不是我的，
Map008_Ev8_Pg1_Cmd10,xm,我最讨厌这种淡蓝色了。
Map008_Ev8_Pg1_Cmd12,xx,上个月你还说最喜欢这种高级的颜色呢。
Map008_Ev8_Pg1_Cmd14,xm,怎么可能！
Map008_Ev8_Pg1_Cmd16,xm,肯定加绝对不在这里！
Map008_Ev8_Pg1_Cmd18,xl,哈哈哈哈好吧，那就不看了。
Map008_Ev8_Pg1_Cmd20,xm,笑啥，有些时候真搞不懂你的笑点。
Map008_Ev9_Pg1_Cmd1,xl,书里就不用找了吧，
Map008_Ev9_Pg1_Cmd3,xl,这些书里要是有东西一下就看出来了。
Map008_Ev10_Pg1_Cmd1,xm,黑板上还写着那天的值日生呢。
Map008_Ev10_Pg1_Cmd3,xm,你看看，这小梅当值日生擦得就是干净。
Map008_Ev10_Pg1_Cmd5,xm,当时我可是...
Map008_Ev10_Pg1_Cmd7,xl,快找钥匙，别炫耀擦黑板的事了！
Map008_Ev11_Pg1_Cmd1,xx,这是什么？
Map008_Ev11_Pg1_Cmd3,xl,我们的座位表啦。
Map008_Ev11_Pg1_Cmd5,xx,可是，为什么社长的名字不在上面。
Map008_Ev11_Pg1_Cmd7,xl,因为她一般坐在讲台旁边。
Map008_Ev11_Pg1_Cmd9,xx,欸，为什么？
Map008_Ev11_Pg1_Cmd11,xm,因为我深得老师宠爱哟。
Map008_Ev11_Pg1_Cmd13,xl,原来这样啊，那~ 确实很爱你了。
Map008_Ev12_Pg1_Cmd1,xl,话说你下次能不能别到处丢书了。
Map008_Ev12_Pg1_Cmd3,xl,不知道的还以为你要毕业了。
Map008_Ev12_Pg1_Cmd5,xl,教室里到处都是你的东西。
Map009_Ev1_Pg1_Cmd1,xx,社长今天这么冷，真的要出门吗？
Map009_Ev1_Pg1_Cmd3,xm,怕什么！
Map009_Ev1_Pg1_Cmd5,xm,今天除夕，鬼都要出来透透气。
Map009_Ev1_Pg1_Cmd7,xm,我也要带你们出去玩！
Map009_Ev1_Pg1_Cmd9,xx,哈哈哈社长你就是自己想出去吧。
Map009_Ev1_Pg1_Cmd11,xm,...哪有...谁说的！
Map009_Ev1_Pg1_Cmd13,xx,社长你还是和以前一样。
Map009_Ev1_Pg1_Cmd15,xm,啥？
Map009_Ev1_Pg1_Cmd17,xx,不擅长骗人，我一下就看出来了。
Map009_Ev1_Pg1_Cmd19,xm,我这叫老实，哦不诚实！
Map009_Ev1_Pg1_Cmd21,xm,别说了我们快去\c[2]找小兰汇合。
Map009_Ev1_Pg1_Cmd25,,\c[0]成员 \c[2]小雪\c[0] 已入队 \|\|\^
Map009_Ev2_Pg1_Cmd2,,\c[2]小兰住在小镇最北边的的小屋里\|\|\^
Map009_Ev3_Pg1_Cmd2,,\c[2]小兰住在小镇最北边的的小屋里\|\|\^
Map010_Ev3_Pg1_Cmd1,xl,嘿——！这边这边！
Map010_Ev3_Pg1_Cmd3,xm,怎么了？干嘛在这待着？
Map010_Ev3_Pg1_Cmd5,xx,是啊小兰姐，你躲这儿我们差点没找到。
Map010_Ev3_Pg1_Cmd7,xl,别提了。
Map010_Ev3_Pg1_Cmd9,xl,我妈正让我整理冰箱呢。
Map010_Ev3_Pg1_Cmd11,xl,你们刚好就到了。
Map010_Ev3_Pg1_Cmd13,xl,要吃牛肉卷吗？我家还有几盒。
Map010_Ev3_Pg1_Cmd15,xm,这多不好意思。
Map010_Ev3_Pg1_Cmd17,xl,你平时蹭我的零食还少吗。
Map010_Ev3_Pg1_Cmd19,xl,这次还知道不好意思啦。
Map010_Ev3_Pg1_Cmd21,xm,嘻嘻，那我就勉为其难的收下吧。
Map010_Ev3_Pg1_Cmd23,,\c[0]获得道具：\c[6]冷冻盒装牛肉卷 x 1 \|\^
Map010_Ev3_Pg1_Cmd25,xl,不过只有这些也太寒酸了。
Map010_Ev3_Pg1_Cmd27,xl,等下去超市买点别的吧，不然..
Map010_Ev3_Pg1_Cmd29,xx,不然一下就被社长吃完了。
Map010_Ev3_Pg1_Cmd31,xl,没错。
Map010_Ev3_Pg1_Cmd33,xm,那咋了 那咋了 那咋了！
Map010_Ev3_Pg1_Cmd37,,\c[0]成员 \c[2]小兰\c[0] 已入队 \|\|\^
Map012_Ev3_Pg1_Cmd1,xm,这不是店长的妹妹吗，
Map012_Ev3_Pg1_Cmd3,xm,今天怎么一个人在店里呢？
Map012_Ev3_Pg1_Cmd5,People4,姐姐们新年好呀！
Map012_Ev3_Pg1_Cmd7,xm,真有礼貌，给姐姐们拿一盒蛋挞呗。
Map012_Ev3_Pg1_Cmd9,People4,哎呀，其实今天已经没做吃的了。
Map012_Ev3_Pg1_Cmd11,People4,我来这里只是来找我朋友给我送的礼物。
Map012_Ev3_Pg1_Cmd13,People4,昨天收拾东西不知道把它放哪了。
Map012_Ev3_Pg1_Cmd15,xm,看我的吧！找东西我最擅长了！
Map012_Ev3_Pg1_Cmd17,People4,欸，真的吗？那太好了！
Map012_Ev3_Pg1_Cmd19,xl,是真的，因为她自己就经常弄丢东西。
Map012_Ev3_Pg2_Cmd1,People4,已经找到了吗！
Map012_Ev3_Pg2_Cmd3,xm,别急别急，本社长要排查每个角落。
Map012_Ev3_Pg3_Cmd1,People4,啊！就是这个盒子！谢谢姐姐！
Map012_Ev3_Pg3_Cmd3,People4,要是弄丢了我朋友肯定很生气。
Map012_Ev3_Pg3_Cmd5,People4,送给你们这个！
Map012_Ev3_Pg3_Cmd7,,\c[0]获得\c[6]餐厅礼品券 * 1 \|\^
Map012_Ev3_Pg3_Cmd9,People4,可以去东边那家\c[2]好几层的大饭店\c[0]用
Map012_Ev3_Pg3_Cmd11,xm,（接过）哇塞，太好了，谢谢你！
Map012_Ev3_Pg3_Cmd13,xl,那就祝你新年快乐吧，我们先走啦。
Map012_Ev3_Pg3_Cmd15,People4,嗯！新年快乐！
Map012_Ev3_Pg3_Cmd17,xm,新年快乐！
Map012_Ev3_Pg3_Cmd19,xx,新年快乐呀！
Map012_Ev4_Pg1_Cmd1,xm,这里这里！我又找到了！
Map012_Ev4_Pg1_Cmd3,xx,可这和这家店的包装盒一模一样。
Map012_Ev4_Pg1_Cmd5,xx,送礼物应该不会用这个吧。
Map012_Ev4_Pg1_Cmd7,xl,要是掉在这么明显的地方，
Map012_Ev4_Pg1_Cmd9,xl,肯定老早找到了。
Map012_Ev4_Pg1_Cmd11,xl,还是去其他不显眼的地方找找好了。
Map012_Ev8_Pg1_Cmd1,xm,我找到了！就在这儿！
Map012_Ev8_Pg1_Cmd3,xl,啥呀，这只是个装饰用的盒子。
Map012_Ev8_Pg1_Cmd5,xl,自从上次元旦摆在这儿就没动过。
Map012_Ev9_Pg1_Cmd1,xm,这次绝对没错了！
Map012_Ev9_Pg1_Cmd3,xx,但它在桌子深处，什么东西能把它...
Map012_Ev9_Pg1_Cmd5,xm,把它勾出来呢...
Map012_Ev9_Pg1_Cmd7,xl,都看我干嘛，我手很长吗？
Map012_Ev9_Pg1_Cmd9,xx,小兰同学，
Map012_Ev9_Pg1_Cmd11,xx,借你眼镜用一用呗。
Map012_Ev9_Pg1_Cmd13,xl,？
Map012_Ev9_Pg1_Cmd15,xm,笨蛋小兰，用你眼镜腿勾着那丝带不就
Map012_Ev9_Pg1_Cmd18,xl,...真是受不了你，这里这么多东西。
Map012_Ev9_Pg1_Cmd20,xl,非要用我眼镜。
Map012_Ev9_Pg1_Cmd22,xm,哈哈哈哈这不是最方便呢吗。
Map012_Ev9_Pg1_Cmd24,xm,拿来拿来！
Map012_Ev9_Pg1_Cmd26,xl,真是受不了你。
Map012_Ev9_Pg1_Cmd28,,\c[0]获得\c[6]小兰的眼镜 * 1 \|\^
Map012_Ev9_Pg1_Cmd30,xm,嘿，我勾！
Map012_Ev9_Pg1_Cmd33,,\c[0]获得\c[6]精美的礼物盒 * 1 \|\^
Map013_Ev3_Pg1_Cmd1,xx,哇...这家饭店好多好吃的。
Map013_Ev3_Pg1_Cmd3,xx,连大堂都这么豪华，
Map013_Ev3_Pg1_Cmd5,xx,要是能在这里吃饭该多好。
Map013_Ev3_Pg1_Cmd7,xx,又暖和又舒服，还有大螃蟹，
Map013_Ev3_Pg1_Cmd9,xx,等我赚钱了一定要来这里吃一顿。
Map013_Ev3_Pg1_Cmd11,xm,记得喊上我，我要来蹭饭吼吼。
Map013_Ev3_Pg1_Cmd13,xl,唉，要我说，这也没什么好羡慕的。
Map013_Ev3_Pg1_Cmd15,xm,真的吗？难道你吃过？
Map013_Ev3_Pg1_Cmd17,xl,...
Map013_Ev3_Pg1_Cmd19,xm,真的吗真的吗？你快说呀！
Map013_Ev3_Pg1_Cmd21,xl,除夕夜的溢价都够买部新相机了。
Map013_Ev3_Pg1_Cmd23,xl,而且那菜少得...
Map013_Ev3_Pg1_Cmd25,xl,我估计夹菜消耗的能量比我吃进去的都多。
Map013_Ev3_Pg1_Cmd27,xl,非常不划算，真的。
Map013_Ev3_Pg1_Cmd29,xm,噗……哈哈！就是！
Map013_Ev3_Pg1_Cmd31,xm,那种地方有什么好羡慕的！
Map013_Ev3_Pg1_Cmd33,xm,我们待会儿要吃的，可是全宇宙独一份的
Map013_Ev3_Pg1_Cmd35,xm,小兰的牛肉卷！
Map013_Ev3_Pg1_Cmd37,xm,下锅就能吃，比那个香多了！
Map013_Ev3_Pg1_Cmd39,xx,哈哈哈，真的假的，我没吃过可别骗我。
Map013_Ev3_Pg1_Cmd41,xl,没错。而且那饭桌上敬酒的大人，
Map013_Ev3_Pg1_Cmd43,xl,腰都要弯成90度直角了。
Map013_Ev3_Pg1_Cmd45,xl,绝对不如我们的腰椎友好型火锅。
Map013_Ev3_Pg1_Cmd47,xl,我们待会儿虽然坐冷板凳上吃火锅。
Map013_Ev3_Pg1_Cmd49,xl,但不用这来来回回的敬酒。
Map013_Ev3_Pg1_Cmd51,xl,我们就吃着火锅聊着天，比这里强多了！
Map013_Ev5_Pg1_Cmd1,Nature,汪汪汪，汪汪，汪汪汪汪！
Map013_Ev5_Pg1_Cmd4,xx,啊啊啊酒店仓库里怎么会还有狗！
Map013_Ev5_Pg1_Cmd6,xm,没事小雪别怕，社长在这儿呢！
Map013_Ev5_Pg1_Cmd8,Nature,汪汪，汪！
Map013_Ev5_Pg1_Cmd10,xl,等等，这好像是学校保安王大爷的狗。
Map013_Ev5_Pg1_Cmd12,xl,平时可凶了，老朝我叫。
Map013_Ev5_Pg1_Cmd14,xx,那它怎么会在这里，好吓人！
Map013_Ev5_Pg1_Cmd16,xl,这谁知道呢，
Map013_Ev5_Pg1_Cmd18,xl,但它不能待在这儿太久，
Map013_Ev5_Pg1_Cmd20,xl,这可是放吃的东西的地方。
Map013_Ev5_Pg1_Cmd22,xl,被酒店的人发现可就完蛋了！
Map013_Ev5_Pg1_Cmd24,xm,本社长觉得你说得对。
Map013_Ev5_Pg1_Cmd26,xm,不过，
Map013_Ev5_Pg1_Cmd28,xm,它看上去不像是想走的样子。
Map013_Ev5_Pg1_Cmd30,xl,开动你的超强大脑想想呗，社长大人。
Map013_Ev5_Pg1_Cmd32,xm,那...我们...
Map013_Ev5_Pg1_Cmd34,xx,那个...我带了火腿肠。
Map013_Ev5_Pg1_Cmd36,xx,它看见好吃的说不定就跟着我们走了。
Map013_Ev5_Pg1_Cmd38,xm,欸对，小雪聪明的嘞。知道我要说什么。
Map013_Ev5_Pg1_Cmd40,xm,不愧是我的亲传好社员！
Map013_Ev5_Pg1_Cmd42,xl,你以为大家都像你呢。
Map013_Ev5_Pg1_Cmd47,Nature,汪汪汪！汪汪！
Map013_Ev5_Pg1_Cmd49,xx,看样子...它很开心。
Map013_Ev5_Pg1_Cmd51,xm,来大黄，我们走！
Map013_Ev5_Pg1_Cmd53,xl,原来它叫大黄吗，我都不知道。
Map013_Ev5_Pg1_Cmd55,xm,额，没错它就是大黄。
Map013_Ev5_Pg1_Cmd58,,\c[0]成员 \c[2]王大爷的大黄狗\c[0] 已入队 \|\|\^
Map013_Ev7_Pg1_Cmd1,xm,这酒店大堂怎么连个人都没有？
Map013_Ev7_Pg1_Cmd3,xl,可能人都在楼上帮忙吧，今天可忙了。
Map013_Ev7_Pg1_Cmd5,xl,没事我们把券放在桌上就好，
Map013_Ev7_Pg1_Cmd7,xl,然后再把这个领走。
Map013_Ev7_Pg1_Cmd9,,（小兰打开礼品袋）
Map013_Ev7_Pg1_Cmd11,,\c[0]获得\c[6]系上蝴蝶结的可乐 *1 \|\^
Map013_Ev7_Pg1_Cmd13,,\c[0]获得\c[6]系上蝴蝶结的雪碧 *1 \|\^
Map013_Ev7_Pg1_Cmd15,xx,哈哈哈哈，认真的吗？
Map013_Ev7_Pg1_Cmd17,xx,绑个蝴蝶结就成精美礼品啦？
Map013_Ev7_Pg1_Cmd19,xl,比去年送的那个保温杯好多了。
Map013_Ev7_Pg1_Cmd21,xl,这些起码我们马上能喝上。
Map013_Ev7_Pg1_Cmd23,xm,没错没错，我们都不用买饮料了，多好。
Map013_Ev7_Pg1_Cmd25,xm,走吧走吧，我都饿死了。
Map013_Ev7_Pg1_Cmd27,xm,快回\c[2]社团活动室\c[0]烧火锅吃了。
Map013_Ev7_Pg1_Cmd29,xx,欸，但是社长，你的锅不是被没收了吗？
Map013_Ev7_Pg1_Cmd31,xm,哼！王大爷绝对想不到，
Map013_Ev7_Pg1_Cmd33,xm,我还有一个小锅藏在\c[2]教室
Map013_Ev7_Pg1_Cmd35,xl,教室？
Map013_Ev7_Pg1_Cmd37,xm,没错，最危险的地方就是最安全的地方！
Map013_Ev7_Pg1_Cmd39,xl,那你就没想过...教室会锁门？
Map013_Ev7_Pg1_Cmd41,xm,不会...吧...
Map013_Ev7_Pg1_Cmd43,xx,就算去活动室也肯定会经过\c[2]教室，
Map013_Ev7_Pg1_Cmd45,xx,顺便看看不就知道了。
Map013_Ev7_Pg1_Cmd47,xl,但要是真的锁上了就麻烦了。
Map013_Ev7_Pg1_Cmd49,xm,别乌鸦嘴！
Map013_Ev7_Pg2_Cmd1,,\c[0]这里写着凭\c[6]餐厅礼品券\c[0]可领精美礼品一份 \|\^
Map014_Ev4_Pg1_Cmd1,,社团的记事本，里面基本记的都是些无聊的琐事，
Map014_Ev5_Pg1_Cmd1,xm,好耶，这下终于可以开始做饭了。
Map014_Ev5_Pg1_Cmd3,xm,总的来说今天还是很顺利的嘛。
Map014_Ev5_Pg1_Cmd5,xx,对呀对呀，社长辛苦啦，
Map014_Ev5_Pg1_Cmd7,xx,接下来做饭什么的就交给我吧。
Map014_Ev5_Pg1_Cmd9,xm,这怎么行，怎么能让我的女人亲自动手！
Map014_Ev5_Pg1_Cmd11,xl,只要你不偷吃我就没意见。
Map014_Ev5_Pg1_Cmd13,xm,我不先吃，我怎么知道熟了没！
Map014_Ev5_Pg1_Cmd15,xl,哈哈哈，好了好了，我们一起做，
Map014_Ev5_Pg1_Cmd17,xl,反正我们干坐着也无聊。
Map014_Ev5_Pg1_Cmd19,xm,那还说啥了，动手动手！先煮汤！
Map014_Ev5_Pg1_Cmd23,xm,怎么感觉少了点，
Map014_Ev5_Pg1_Cmd25,xx,没事啦，等下吃完了接着加。
Map014_Ev5_Pg1_Cmd27,xx,不然一会都串味了啦。
Map014_Ev5_Pg1_Cmd32,xx,社长你加的菜也太多了，
Map014_Ev5_Pg1_Cmd34,xx,都快满出来了说。
Map014_Ev5_Pg1_Cmd36,xl,你社长难得大方一回，
Map014_Ev5_Pg1_Cmd38,xl,我进社团这么久都没吃过这么丰盛的。
Map014_Ev5_Pg1_Cmd42,xm,好香好香，全是好吃的！
Map014_Ev5_Pg1_Cmd44,xm,我们准备开饭！
Map014_Ev5_Pg1_Cmd51,,过了一会儿...
Map014_Ev5_Pg1_Cmd58,xm,呜呜呜，家人们，终于吃上火锅了！
Map014_Ev5_Pg1_Cmd60,xx,嗯嗯，都是好吃的！
Map014_Ev5_Pg1_Cmd62,xx,家里吃一顿，这里还有一顿，真好。
Map014_Ev5_Pg1_Cmd64,xl,哈哈，是呀，我们就像课本里的小老鼠。
Map014_Ev5_Pg1_Cmd66,xm,老师这题我会，
Map014_Ev5_Pg1_Cmd68,xm,最后三只小老鼠幸福的在一起了。
Map014_Ev5_Pg1_Cmd70,xl,我说的不是这个。
Map014_Ev5_Pg1_Cmd72,xm,少给我装深沉。
Map014_Ev5_Pg1_Cmd74,xm,我就知道你要开始深夜emo了。
Map014_Ev5_Pg1_Cmd76,,（小梅抓起漏勺，舀了满满一勺肉）
Map014_Ev5_Pg1_Cmd78,xm,我命令你 —— 吃！
Map014_Ev5_Pg1_Cmd80,xm,把这些肉给我消灭干净！这是命令！
Map014_Ev5_Pg1_Cmd82,xm,给我堵住你的嘴，不许煽情了。
Map014_Ev5_Pg1_Cmd84,xl,行吧。社长大人发话了，小的哪敢不从。
Map014_Ev5_Pg1_Cmd88,,这里的空气里没有发酵的客套话，\|
Map014_Ev5_Pg1_Cmd96,xl,好饱好饱！
Map014_Ev5_Pg1_Cmd98,xl,给我夹这么多菜，都快撑死我了
Map014_Ev5_Pg1_Cmd100,xx,我也...是...
Map014_Ev5_Pg1_Cmd102,xm,别躺着了！快开始放烟花了！
Map014_Ev5_Pg1_Cmd104,xm,快去\c[2]天台\c[0]看烟花了！
